  Selfconsistent Kohn-Sham calculation 
&OCCUPATIONS
 OCCMO= 5*2.0000000000000000       , 55*0.0000000000000000       ,
 /
           1   2.0000000000000000     
           2   2.0000000000000000     
           3   2.0000000000000000     
           4   2.0000000000000000     
           5   2.0000000000000000     
           6   0.0000000000000000     
           7   0.0000000000000000     
           8   0.0000000000000000     
           9   0.0000000000000000     
          10   0.0000000000000000     

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
     21   14   15   15     -0.06347411014692
     21   14   16    5     -0.04447962975978
     21   14   16    9     -0.01748590460601
     21   14   16   16     -0.05107208483413
     21   14   17    3      0.00638668423121
     21   14   17    7      0.00342322240323
     21   14   17   10      0.00316325980686
     21   14   17   11      0.01374477623939
     21   14   17   17     -0.01969858196620
     21   14   18    3     -0.00333189864756
     21   14   18    7     -0.00982621783694
     21   14   18   10      0.02278930100049
     21   14   18   11     -0.04734308774579
     21   14   18   17     -0.00279293416253
     21   14   18   18     -0.08397263109129
     21   14   19    1      0.00106206505359
     21   14   19    2     -0.00312465635471
     21   14   19    4     -0.00578654547070
     21   14   19    6     -0.00265947244558
     21   14   19    8      0.00998008985830
     21   14   19   12     -0.00743393545132
     21   14   19   13      0.04055728007418
     21   14   19   15     -0.02952279636134
     21   14   19   19     -0.09327556857246
     21   14   20    5      0.00325216794489
     21   14   20    9      0.01601744706941
     21   14   20   16     -0.03299503454027
     21   14   20   20     -0.09431512587838
     21   14   21   14      0.06754514275287
     21   15    5    3     -0.01142169346193
     21   15    7    5     -0.00164012758647
     21   15    9    3     -0.00400809574815
     21   15    9    7     -0.00121317547392
     21   15   10    5      0.00344693706530
     21   15   10    9     -0.00312526794648
     21   15   11    5     -0.00211779070723
     21   15   11    9     -0.00110649075737
     21   15   14    1      0.00035238779317
     21   15   14    2     -0.01185780696035
     21   15   14    4     -0.00211197990538
     21   15   14    6      0.00032444705583
     21   15   14    8      0.00360477583377
     21   15   14   12     -0.00107026443234
     21   15   14   13     -0.00343899089250
     21   15   15   14     -0.00647864685250
     21   15   16    3      0.00457521000901
     21   15   16    7     -0.00031432934589
     21   15   16   10      0.00130756028180
     21   15   16   11     -0.00559121649018
     21   15   17    5      0.00172155186398
     21   15   17    9     -0.00000516258476
     21   15   17   16     -0.00036266484669
     21   15   18    5      0.00378075899116
     21   15   18    9      0.00202909224666
     21   15   18   16     -0.00173592802686
     21   15   19   14     -0.00506153797126
     21   15   20    3     -0.00155354512672
     21   15   20    7      0.00069977035017
     21   15   20   10      0.00357176049947
     21   15   20   11      0.00208648232235
     21   15   20   17     -0.00244268671430
     21   15   20   18     -0.00430623984454
     21   15   21    1     -0.00075022406692
     21   15   21    2      0.01153424265259
     21   15   21    4      0.00651672159953
     21   15   21    6      0.00312208324655
     21   15   21    8     -0.00089792591931
     21   15   21   12     -0.00464483405603
     21   15   21   13     -0.00480262550079
     21   15   21   15      0.01171431645237
     21   16    3    1      0.01060307427338
     21   16    3    2     -0.04085690371940
     21   16    4    3     -0.01508331021451
     21   16    6    3      0.00064680121716
     21   16    7    1      0.00276679180245
     21   16    7    2     -0.00178475923310
     21   16    7    4     -0.00360910347406
     21   16    7    6     -0.02246488021875
     21   16    8    3      0.01105256224696
     21   16    8    7     -0.00136724366177
     21   16   10    1      0.00310727197542
     21   16   10    2     -0.00169527804001
     21   16   10    4      0.01888467541814
     21   16   10    6     -0.00440839816398
     21   16   10    8      0.00348653129375
     21   16   11    1      0.00799424359629
     21   16   11    2      0.00468439455652
     21   16   11    4     -0.02451762587220
     21   16   11    6     -0.01462980480566
     21   16   11    8     -0.00717574446489
     21   16   12    3      0.01131728218476
     21   16   12    7     -0.00045082874976
     21   16   12   10      0.00501906652715
     21   16   12   11      0.02300904483480
     21   16   13    3     -0.01745444324031
     21   16   13    7      0.00820761226271
     21   16   13   10      0.00585236196611
     21   16   13   11      0.03963973482650
     21   16   14    5     -0.02922161441208
     21   16   14    9      0.00075947247352
     21   16   15    3      0.00699397105933
     21   16   15    7     -0.00043917102779
     21   16   15   10      0.02014064457197
     21   16   15   11     -0.01125580184488
     21   16   16   14      0.03360969061271
     21   16   17    1     -0.00428014858518
     21   16   17    2      0.00118038503865
     21   16   17    4     -0.00216700083862
     21   16   17    6     -0.00170306808566
     21   16   17    8      0.00362810515184
     21   16   17   12      0.02264566708015
     21   16   17   13     -0.03016028350001
     21   16   17   15     -0.01049243791843
     21   16   18    1      0.00355440678644
     21   16   18    2     -0.00605115932318
     21   16   18    4     -0.02661321276118
     21   16   18    6      0.00149952419532
     21   16   18    8      0.01973602214869
     21   16   18   12     -0.00649511143434
     21   16   18   13     -0.00261759016153
     21   16   18   15      0.01949085227595
     21   16   19    3      0.00422885955406
     21   16   19    7      0.00602062400233
     21   16   19   10     -0.01156090049571
     21   16   19   11      0.01974775763492
     21   16   19   17      0.00092726038433
     21   16   19   18      0.00056074140930
     21   16   20   14     -0.02577718038381
     21   16   21    5      0.02250543421796
     21   16   21    9      0.01714768401918
     21   16   21   16      0.03258611707703
     21   17    5    1     -0.00442807891244
     21   17    5    2      0.00687233320783
     21   17    5    4      0.00535617745570
     21   17    6    5      0.00369641410339
     21   17    8    5      0.00118307967200
     21   17    9    1     -0.00364729779459
     21   17    9    2      0.00519497885550
     21   17    9    4      0.00080537048478
     21   17    9    6     -0.00067698852004
     21   17    9    8     -0.00317204161321
     21   17   12    5     -0.00421910842933
     21   17   12    9     -0.00198348173642
     21   17   13    5     -0.00446804097509
     21   17   13    9     -0.00433155569288
     21   17   14    3      0.00059570205586
     21   17   14    7      0.00076080618601
     21   17   14   10     -0.00039070406356
     21   17   14   11      0.00351693474395
     21   17   15    5      0.00208956482293
     21   17   15    9      0.00177243741414
     21   17   16    1     -0.00382705199473
     21   17   16    2      0.00563139216019
     21   17   16    4      0.00360541220163
     21   17   16    6     -0.00056446149631
     21   17   16    8     -0.00455136935109
     21   17   16   12      0.00591046020629
     21   17   16   13     -0.00417623926848
     21   17   16   15     -0.00136875147076
     21   17   17   14      0.00533516704513
     21   17   18   14     -0.00168209724863
     21   17   19    5      0.00939359676360
     21   17   19    9      0.00275154401911
     21   17   19   16      0.00244945938214
     21   17   20    1      0.00274121600702
     21   17   20    2     -0.00373117321753
     21   17   20    4      0.00699635634631
     21   17   20    6     -0.00024755880013
     21   17   20    8     -0.00170538506090
     21   17   20   12     -0.00019803131233
     21   17   20   13      0.00161992245589
     21   17   20   15     -0.00198357914841
     21   17   20   19      0.00086318566173
     21   17   21    3     -0.00564114938800
     21   17   21    7     -0.00087856438894
     21   17   21   10     -0.00086608553346
     21   17   21   11     -0.00150480032901
     21   17   21   17      0.00769376959199
     21   18    5    1      0.00333363771557
     21   18    5    2      0.00038981944519
     21   18    5    4     -0.02839381624095
     21   18    6    5     -0.00282688434477
     21   18    8    5      0.00528186051699
     21   18    9    1      0.00267165577268
     21   18    9    2      0.00310952926913
     21   18    9    4     -0.00663368566344
     21   18    9    6     -0.00116360650231
     21   18    9    8      0.01212989719965
     21   18   12    5      0.00128074910451
     21   18   12    9      0.00549226480798
     21   18   13    5      0.00419959357011
     21   18   13    9      0.00435872521765
     21   18   14    3      0.00607246719003
     21   18   14    7     -0.00212812316093
     21   18   14   10      0.00787194433417
     21   18   14   11     -0.01514067426537
     21   18   15    5      0.00277312714378
     21   18   15    9      0.00629001418939
     21   18   16    1      0.00425630156991
     21   18   16    2     -0.02113432377629
     21   18   16    4     -0.01682506989933
     21   18   16    6     -0.00014182965346
     21   18   16    8      0.01022174505851
     21   18   16   12     -0.00836102706812
     21   18   16   13      0.00446498230774
     21   18   16   15      0.00587024895872
     21   18   17   14     -0.00383805828331
     21   18   18   14     -0.00864895556603
     21   18   19    5     -0.00643078194579
     21   18   19    9     -0.00307557173849
     21   18   19   16     -0.01027668028457
     21   18   20    1      0.00075049227243
     21   18   20    2     -0.01966234515722
     21   18   20    4     -0.02582251485735
     21   18   20    6     -0.00787524670155
     21   18   20    8      0.00324891403049
     21   18   20   12      0.00228479802514
     21   18   20   13      0.01494944415162
     21   18   20   15     -0.00030987256017
     21   18   20   19     -0.00341076609901
     21   18   21    3      0.01486902778435
     21   18   21    7      0.00072342365366
     21   18   21   10     -0.01011185279077
     21   18   21   11      0.00727587842580
     21   18   21   17     -0.00271633072281
     21   18   21   18      0.03286057407923
     21   19    5    3     -0.00977981687870
     21   19    7    5     -0.00227725288703
     21   19    9    3     -0.00483970506290
     21   19    9    7     -0.00163087487234
     21   19   10    5      0.00130099093494
     21   19   10    9     -0.00156605040818
     21   19   11    5     -0.00580866173215
     21   19   11    9     -0.00361297446994
     21   19   14    1      0.00049255258195
     21   19   14    2     -0.00502108166437
     21   19   14    4     -0.00207785836195
     21   19   14    6     -0.00152602614984
     21   19   14    8      0.00096255625895
     21   19   14   12     -0.00046363275151
     21   19   14   13      0.00721242801577
     21   19   15   14     -0.00778593697613
     21   19   16    3     -0.00315426291367
     21   19   16    7      0.00004997650888
     21   19   16   10     -0.00081523141319
     21   19   16   11     -0.00042506924272
     21   19   17    5      0.00468958091126
     21   19   17    9      0.00122798934100
     21   19   17   16     -0.00088800744558
     21   19   18    5      0.00265616386994
     21   19   18    9      0.00009127188089
     21   19   18   16     -0.00501129936019
     21   19   19   14     -0.00633579869865
     21   19   20    3      0.00361422691000
     21   19   20    7     -0.00018619189122
     21   19   20   10      0.00108280553675
     21   19   20   11     -0.00180674085566
     21   19   20   17      0.00056702557155
     21   19   20   18     -0.00167869867740
     21   19   21    1     -0.00167758923520
     21   19   21    2      0.01175221264987
     21   19   21    4      0.00531663914579
     21   19   21    6      0.00190682029782
     21   19   21    8     -0.00354219371012
     21   19   21   12     -0.00170175615316
     21   19   21   13     -0.00558364129326
     21   19   21   15      0.00678879786303
     21   19   21   19      0.02012498480866
     21   20    3    1     -0.00034618927495
     21   20    3    2      0.00308703875358
     21   20    4    3     -0.02891632168153
     21   20    6    3     -0.00421981684652
     21   20    7    1     -0.00007943622957
     21   20    7    2     -0.00187893838054
     21   20    7    4     -0.00421944265681
     21   20    7    6      0.00653651681895
     21   20    8    3      0.00751112087928
     21   20    8    7      0.00658253883327
     21   20   10    1     -0.00076923068403
     21   20   10    2      0.01521949791153
     21   20   10    4      0.01323248709670
     21   20   10    6     -0.00175289662083
     21   20   10    8      0.00693822214330
     21   20   11    1      0.00047211454614
     21   20   11    2     -0.01894902509334
     21   20   11    4     -0.01181526313424
     21   20   11    6      0.00338538596816
     21   20   11    8      0.01505770599301
     21   20   12    3      0.00494477227505
     21   20   12    7      0.00144079543018
     21   20   12   10      0.00428385853741
     21   20   12   11     -0.00644784057326
     21   20   13    3      0.00710344678023
     21   20   13    7     -0.00256782159777
     21   20   13   10      0.00736156078813
     21   20   13   11     -0.01474047910528
     21   20   14    5      0.00102904723925
     21   20   14    9      0.00163762023887
     21   20   15    3     -0.00446902011511
     21   20   15    7      0.00277182019118
     21   20   15   10      0.00148768670929
     21   20   15   11      0.01543089697988
     21   20   16   14     -0.02319258106697
     21   20   17    1      0.00050646513651
     21   20   17    2     -0.00734989152981
     21   20   17    4      0.00878871259072
     21   20   17    6      0.00018591619645
     21   20   17    8      0.00269742661453
     21   20   17   12     -0.00338463438421
     21   20   17   13      0.00507116724087
     21   20   17   15      0.00024960045209
     21   20   18    1      0.00277600801679
     21   20   18    2     -0.02195737951009
     21   20   18    4     -0.03049081773202
     21   20   18    6     -0.01164589214779
     21   20   18    8      0.00425119832549
     21   20   18   12      0.01013417944279
     21   20   18   13      0.01493493566581
     21   20   18   15      0.00727423027591
     21   20   19    3      0.01325507414433
     21   20   19    7     -0.00097456789588
     21   20   19   10     -0.00727407615414
     21   20   19   11     -0.00285588669365
     21   20   19   17      0.00746894364305
     21   20   19   18      0.01970290316424
     21   20   20   14     -0.00406885073356
     21   20   21    5      0.02432309781415
     21   20   21    9      0.00173785639085
     21   20   21   16      0.00596608173690
     21   20   21   20      0.04151097002049
     21   21    1    1      0.88917913660516
     21   21    2    1      0.00417322164017
     21   21    2    2      0.73117456322697
     21   21    3    3      0.74810697217965
     21   21    4    1     -0.00284753724937
     21   21    4    2      0.01699259513558
     21   21    4    4      0.69631767509322
     21   21    5    5      0.72280395016823
     21   21    6    1      0.00063509077174
     21   21    6    2      0.06266292057570
     21   21    6    4      0.02628965713623
     21   21    6    6      0.33708526973413
     21   21    7    3      0.07200414533327
     21   21    7    7      0.30659502230696
     21   21    8    1      0.00277870394254
     21   21    8    2      0.00687841007904
     21   21    8    4     -0.13039363983203
     21   21    8    6      0.02032248377133
     21   21    8    8      0.48861360182335
     21   21    9    5      0.15382356701620
     21   21    9    9      0.52489576625717
     21   21   10    3      0.04396883881621
     21   21   10    7      0.04504826929059
     21   21   10   10      0.48445113699391
     21   21   11    3      0.10252929569824
     21   21   11    7      0.08092213293161
     21   21   11   10     -0.02692687498848
     21   21   11   11      0.57121099678694
     21   21   12    1     -0.00053898599893
     21   21   12    2     -0.07355911676345
     21   21   12    4     -0.02221748208357
     21   21   12    6     -0.07068299922729
     21   21   12    8      0.00094312667620
     21   21   12   12      0.52686066897061
     21   21   13    1     -0.00072567843088
     21   21   13    2     -0.05484461742527
     21   21   13    4     -0.03847259256877
     21   21   13    6     -0.06408503503858
     21   21   13    8      0.01087496450010
     21   21   13   12     -0.02369902260111
     21   21   13   13      0.56007804063510
     21   21   14   14      0.59527731871322
     21   21   15    1      0.00099242194522
     21   21   15    2      0.01193620852087
     21   21   15    4     -0.05663563004529
     21   21   15    6     -0.02202468897759
     21   21   15    8      0.04797958009367
     21   21   15   12     -0.00556153479087
     21   21   15   13     -0.00584148931434
     21   21   15   15      0.61945285873277
     21   21   16    5      0.06726833024362
     21   21   16    9      0.06604033861661
     21   21   16   16      0.64648961446423
     21   21   17    3     -0.01948083011317
     21   21   17    7     -0.01698360099518
     21   21   17   10     -0.04563052964283
     21   21   17   11     -0.02809192018294
     21   21   17   17      0.54047000560558
     21   21   18    3      0.00638968571500
     21   21   18    7      0.00017734649707
     21   21   18   10     -0.06815484325429
     21   21   18   11      0.08096325975091
     21   21   18   17     -0.00281627512505
     21   21   18   18      0.67057851277714
     21   21   19    1     -0.00212211775975
     21   21   19    2      0.01269539699530
     21   21   19    4      0.02168815419374
     21   21   19    6      0.00736793137049
     21   21   19    8     -0.04698639862363
     21   21   19   12      0.02185946086695
     21   21   19   13     -0.06259920160680
     21   21   19   15      0.06452869094734
     21   21   19   19      0.67657884327818
     21   21   20    5     -0.00605171537719
     21   21   20    9     -0.07073069060858
     21   21   20   16      0.05102110089665
     21   21   20   20      0.68565492594757
     21   21   21   14     -0.10831013762033
     21   21   21   21      0.74021540265423
     22    1    1    1      0.01224001227687
     22    1    2    1      0.00882629963365
     22    1    2    2     -0.01258193820329
     22    1    3    3      0.00229533447743
     22    1    4    1     -0.01593465813785
     22    1    4    2      0.01440097897260
     22    1    4    4      0.00445374572505
     22    1    5    5     -0.00035896786553
     22    1    6    1      0.00170859955942
     22    1    6    2     -0.00149887826156
     22    1    6    4      0.00315137708182
     22    1    6    6     -0.00107535806669
     22    1    7    3      0.00088355332080
     22    1    7    7     -0.00012142721859
     22    1    8    1      0.01355228052127
     22    1    8    2     -0.00843399820384
     22    1    8    4      0.00020128570687
     22    1    8    6     -0.00357102042817
     22    1    8    8     -0.00052535474734
     22    1    9    5     -0.00077853908004
     22    1    9    9      0.00025455317825
     22    1   10    3     -0.00296245286383
     22    1   10    7      0.00003613050811
     22    1   10   10      0.00092059914087
     22    1   11    3      0.00694696932034
     22    1   11    7      0.00113073729933
     22    1   11   10      0.00117461676629
     22    1   11   11      0.00144572539954
     22    1   12    1     -0.00278634421524
     22    1   12    2     -0.00135558385177
     22    1   12    4     -0.00103762046828
     22    1   12    6      0.00052703122652
     22    1   12    8      0.00443716009910
     22    1   12   12     -0.00310021786602
     22    1   13    1      0.00010102405488
     22    1   13    2      0.00435319941780
     22    1   13    4     -0.00658836169594
     22    1   13    6      0.00022774665738
     22    1   13    8      0.00465727233229
     22    1   13   12      0.00079436206994
     22    1   13   13     -0.00215290297756
     22    1   14   14     -0.00210045733154
     22    1   15    1      0.01426043808004
     22    1   15    2     -0.00186814658296
     22    1   15    4     -0.00485273783869
     22    1   15    6     -0.00176353012062
     22    1   15    8      0.00177843316719
     22    1   15   12      0.00326930095636
     22    1   15   13      0.00382461521317
     22    1   15   15     -0.00012435621784
     22    1   16    5      0.00643785490932
     22    1   16    9      0.00300485131408
     22    1   16   16     -0.00001140682451
     22    1   17    3      0.00233304582353
     22    1   17    7      0.00012337346791
     22    1   17   10      0.00145340865287
     22    1   17   11     -0.00274409148018
     22    1   17   17     -0.00159710135599
     22    1   18    3      0.01014038398812
     22    1   18    7      0.00285473280421
     22    1   18   10      0.00168104092034
     22    1   18   11      0.00658137845727
     22    1   18   17     -0.00349840127794
     22    1   18   18      0.00393530279116
     22    1   19    1     -0.00588210653782
     22    1   19    2      0.00249326020675
     22    1   19    4     -0.00404824966553
     22    1   19    6      0.00040391590448
     22    1   19    8      0.00229413078674
     22    1   19   12      0.00096596945697
     22    1   19   13     -0.00330036168051
     22    1   19   15      0.00079297562652
     22    1   19   19      0.00150251112213
     22    1   20    5      0.00894442278607
     22    1   20    9      0.00551951866010
     22    1   20   16      0.00201554615919
     22    1   20   20     -0.00451680617590
     22    1   21   14     -0.00220317834760
     22    1   21   21      0.00481506962563
     22    1   22    1      0.01179577100553
     22    2    1    1      0.05666386641351
     22    2    2    1     -0.00178837020712
     22    2    2    2      0.03956180346217
     22    2    3    3     -0.02132901853273
     22    2    4    1      0.01269876054671
     22    2    4    2     -0.03998716698926
     22    2    4    4      0.02496699585660
     22    2    5    5      0.01156630166075
     22    2    6    1      0.00023397811414
     22    2    6    2      0.00627803171124
     22    2    6    4     -0.00627483155132
     22    2    6    6      0.00203959309178
     22    2    7    3     -0.00368996055953
     22    2    7    7      0.00015696104683
     22    2    8    1     -0.00932995660159
     22    2    8    2      0.02574432023626
     22    2    8    4     -0.01469566597705
     22    2    8    6      0.00614820756134
     22    2    8    8      0.01399171631605
     22    2    9    5      0.00960548527043
     22    2    9    9      0.00647889644724
     22    2   10    3      0.00582210006873
     22    2   10    7      0.00006753285833
     22    2   10   10     -0.00442851836217
     22    2   11    3     -0.01487038795149
     22    2   11    7     -0.00299666354277
     22    2   11   10     -0.00081757345114
     22    2   11   11     -0.00562115545356
     22    2   12    1     -0.00114301158905
     22    2   12    2      0.01555863919249
     22    2   12    4      0.00342251272819
     22    2   12    6      0.00077865948531
     22    2   12    8     -0.00597910944518
     22    2   12   12      0.00432273253326
     22    2   13    1     -0.00086734124201
     22    2   13    2     -0.03160250892840
     22    2   13    4      0.01304050507517
     22    2   13    6     -0.00438473279586
     22    2   13    8     -0.00751302040100
     22    2   13   12      0.00209911836776
     22    2   13   13      0.00533930213534
     22    2   14   14     -0.00642059720900
     22    2   15    1     -0.00822702291232
     22    2   15    2     -0.00143186819176
     22    2   15    4     -0.00642822303172
     22    2   15    6      0.00168726284754
     22    2   15    8      0.00482878514227
     22    2   15   12     -0.00971458021336
     22    2   15   13     -0.00095670014539
     22    2   15   15      0.01234427283913
     22    2   16    5     -0.00422591445460
     22    2   16    9     -0.00115655431364
     22    2   16   16      0.01480635152061
     22    2   17    3     -0.02085861094316
     22    2   17    7     -0.00308527058512
     22    2   17   10     -0.00302474638383
     22    2   17   11      0.00351907686333
     22    2   17   17     -0.00417563152636
     22    2   18    3     -0.01373152035692
     22    2   18    7     -0.00395232969992
     22    2   18   10     -0.00373351927400
     22    2   18   11     -0.00638530414354
     22    2   18   17      0.00990690795821
     22    2   18   18      0.00053354712915
     22    2   19    1      0.00368112682335
     22    2   19    2     -0.00480656514442
     22    2   19    4      0.01763001293347
     22    2   19    6     -0.00035228696852
     22    2   19    8     -0.01100181423737
     22    2   19   12     -0.01245810238938
     22    2   19   13      0.01212583540232
     22    2   19   15      0.00444862098802
     22    2   19   19     -0.00241549017095
     22    2   20    5     -0.02525501190198
     22    2   20    9     -0.01721683788223
     22    2   20   16      0.00924896360163
     22    2   20   20      0.03040690450322
     22    2   21   14      0.01168179683782
     22    2   21   21     -0.02285632514050
     22    2   22    1     -0.01173753284146
     22    2   22    2      0.06058576374682
     22    3    3    1      0.02085746490345
     22    3    3    2     -0.08777608987557
     22    3    4    3     -0.02531126257501
     22    3    6    3     -0.01453478121486
     22    3    7    1      0.00538007446833
     22    3    7    2     -0.01434420507020
     22    3    7    4     -0.00525986831519
     22    3    7    6     -0.01055944311879
     22    3    8    3      0.00988960524999
     22    3    8    7      0.00175312303897
     22    3   10    1      0.00630747155056
     22    3   10    2     -0.01336488504249
     22    3   10    4      0.01970798760107
     22    3   10    6     -0.00670395272887
     22    3   10    8     -0.00140481066685
     22    3   11    1      0.01520498645293
     22    3   11    2     -0.01787130263753
     22    3   11    4     -0.03027643677862
     22    3   11    6     -0.01299128607747
     22    3   11    8      0.00506128824177
     22    3   12    3      0.04978213564030
     22    3   12    7      0.00934635016397
     22    3   12   10      0.01198387629276
     22    3   12   11      0.02631112803088
     22    3   13    3     -0.02141760593720
     22    3   13    7      0.00320727925539
     22    3   13   10      0.00403509595063
     22    3   13   11      0.02648655277694
     22    3   14    5     -0.03606184738390
     22    3   14    9     -0.01028875089989
     22    3   15    3      0.01088572172224
     22    3   15    7      0.00269536788684
     22    3   15   10      0.02287162602455
     22    3   15   11     -0.00419359836193
     22    3   16   14      0.02597840317340
     22    3   17    1     -0.00768751101537
     22    3   17    2     -0.00541651713653
     22    3   17    4     -0.00548475611038
     22    3   17    6     -0.00032072379439
     22    3   17    8      0.00788854822848
     22    3   17   12      0.02141212387019
     22    3   17   13     -0.03352856294350
     22    3   17   15     -0.01195672257957
     22    3   18    1      0.00549310675284
     22    3   18    2      0.00973973433977
     22    3   18    4     -0.03691394074809
     22    3   18    6     -0.00092106556562
     22    3   18    8      0.02205341712681
     22    3   18   12     -0.00795414591505
     22    3   18   13      0.00981270667088
     22    3   18   15      0.01331286954919
     22    3   19    3      0.03078872307949
     22    3   19    7      0.00705904372195
     22    3   19   10     -0.01067734376110
     22    3   19   11      0.02398271567969
     22    3   19   17      0.01604387082924
     22    3   19   18      0.01384804955837
     22    3   20   14     -0.01645495189129
     22    3   21    5      0.04735114175954
     22    3   21    9      0.02729759483327
     22    3   21   16      0.01577819839679
     22    3   21   20      0.01121615096920
     22    3   22    3      0.06770334050680
     22    4    1    1     -0.12474588832608
     22    4    2    1      0.00206958374364
     22    4    2    2     -0.09184057706815
     22    4    3    3     -0.06423669387738
     22    4    4    1     -0.02094156632608
     22    4    4    2      0.05843243636910
     22    4    4    4      0.04025112509874
     22    4    5    5     -0.03510523794954
     22    4    6    1     -0.00062244437259
     22    4    6    2     -0.01380300472716
     22    4    6    4      0.01099588143119
     22    4    6    6     -0.00752419371383
     22    4    7    3     -0.01134045493546
     22    4    7    7     -0.00619698925390
     22    4    8    1      0.01503783079348
     22    4    8    2     -0.02772379643280
     22    4    8    4      0.01577417234625
     22    4    8    6     -0.01495036607258
     22    4    8    8      0.00548092119168
     22    4    9    5     -0.02847743478992
     22    4    9    9     -0.01528711905054
     22    4   10    3     -0.02821898442826
     22    4   10    7     -0.00383997603087
     22    4   10   10      0.00001000233364
     22    4   11    3     -0.00560680429825
     22    4   11    7     -0.00564390730472
     22    4   11   10     -0.00169791481195
     22    4   11   11     -0.03056297034280
     22    4   12    1     -0.00005114113646
     22    4   12    2      0.01598351601849
     22    4   12    4      0.02042843928416
     22    4   12    6      0.00679085871115
     22    4   12    8      0.02340447782622
     22    4   12   12     -0.02232719119854
     22    4   13    1      0.00403345185638
     22    4   13    2      0.01955333396101
     22    4   13    4     -0.02498950102314
     22    4   13    6      0.00401718991554
     22    4   13    8      0.02213196409064
     22    4   13   12      0.00873534971829
     22    4   13   13     -0.02940762172179
     22    4   14   14     -0.03287760658678
     22    4   15    1      0.01518939152427
     22    4   15    2     -0.00778667139993
     22    4   15    4     -0.03939482576586
     22    4   15    6     -0.00646004115644
     22    4   15    8      0.01151825485274
     22    4   15   12      0.00745102225136
     22    4   15   13      0.01764780093511
     22    4   15   15     -0.00354850334240
     22    4   16    5      0.02169076867225
     22    4   16    9     -0.00328731318837
     22    4   16   16     -0.02384580256914
     22    4   17    3      0.01048508039704
     22    4   17    7      0.00410953390040
     22    4   17   10      0.01743660949215
     22    4   17   11     -0.00147842155817
     22    4   17   17     -0.02838010042595
     22    4   18    3      0.03684370283467
     22    4   18    7      0.00980279871283
     22    4   18   10      0.00202720772992
     22    4   18   11      0.01293760496788
     22    4   18   17     -0.01609364168740
     22    4   18   18      0.00723387695979
     22    4   19    1     -0.00682869103157
     22    4   19    2      0.01075262372359
     22    4   19    4     -0.02568475540264
     22    4   19    6      0.00086808925163
     22    4   19    8      0.00867243610804
     22    4   19   12     -0.00628474916338
     22    4   19   13     -0.00472905206126
     22    4   19   15      0.00408780132208
     22    4   19   19     -0.01470581198579
     22    4   20    5      0.05413622174752
     22    4   20    9      0.02843283320321
     22    4   20   16      0.02746773921044
     22    4   20   20     -0.00260611961913
     22    4   21   14      0.00668950349661
     22    4   21   21     -0.02356387971185
     22    4   22    1      0.00740031651926
     22    4   22    2     -0.00868380394144
     22    4   22    4      0.09174435173426
     22    5    5    1      0.00080593122868
     22    5    5    2     -0.00357507592263
     22    5    5    4     -0.00604285417730
     22    5    6    5     -0.00001813487622
     22    5    8    5      0.00462495628277
     22    5    9    1      0.00064447458850
     22    5    9    2     -0.00051773448546
     22    5    9    4     -0.00355990425587
     22    5    9    6     -0.00165531166630
     22    5    9    8      0.00287050052004
     22    5   12    5      0.00291358117099
     22    5   12    9      0.00333792594768
     22    5   13    5     -0.00128522473571
     22    5   13    9     -0.00064196789887
     22    5   14    3     -0.00902714862740
     22    5   14    7     -0.00126459848763
     22    5   14   10      0.00201740395730
     22    5   14   11     -0.00162942099606
     22    5   15    5     -0.00473560004464
     22    5   15    9      0.00179023932601
     22    5   16    1      0.00114773589321
     22    5   16    2     -0.00065106682193
     22    5   16    4      0.00168211402745
     22    5   16    6     -0.00051827207493
     22    5   16    8     -0.00087826859442
     22    5   16   12      0.00043821032924
     22    5   16   13      0.00377340306409
     22    5   16   15      0.00039221388263
     22    5   17   14     -0.00189210850830
     22    5   18   14      0.00156881426742
     22    5   19    5     -0.00458089686473
     22    5   19    9     -0.00260760630181
     22    5   19   16     -0.00155137956439
     22    5   20    1      0.00080037030417
     22    5   20    2     -0.00735797084242
     22    5   20    4      0.00811097813222
     22    5   20    6     -0.00109418770957
     22    5   20    8     -0.00202440279102
     22    5   20   12      0.00167466456813
     22    5   20   13      0.00143293169340
     22    5   20   15     -0.00543255453728
     22    5   20   19      0.00192583148082
     22    5   21    3      0.01395581417154
     22    5   21    7      0.00295223556155
     22    5   21   10     -0.00128722627891
     22    5   21   11      0.00832687735757
     22    5   21   17      0.00184775437621
     22    5   21   18      0.00066288711697
     22    5   22    5      0.01340662550918
     22    6    1    1      0.01163608922299
     22    6    2    1     -0.00027505480396
     22    6    2    2      0.00775012334095
     22    6    3    3     -0.00913103716162
