  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000  -0.00000   0.00000   0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000  -0.00000
  24      0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000   0.00000  -0.00000  -0.00000  -0.00000


             16        17        18        19        20
   1     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   2      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  11     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000   0.00000   0.00000   0.00000  -0.00000
  16      1.38221  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   1.91369   0.00000  -0.00000   0.00000
  18      0.00000   0.00000   2.69604   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000   2.84111  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   2.89581
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000   0.00000  -0.00000   0.00000
  24     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2      0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000   0.00000  -0.00000   0.00000   0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  19      0.00000   0.00000  -0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21      3.08283  -0.00000   0.00000   0.00000  -0.00000
  22     -0.00000   3.20223  -0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000   4.75369   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.05159  -0.00000
  25     -0.00000  -0.00000  -0.00000  -0.00000   7.76548



  integ :  -0.2439E-03  0.8148E-02 -0.2097E-02  0.4664E-02 -0.2839E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.58244    -1.52092    -0.99710    -0.68125    -0.61369

  error :      0.02014129 (  0.27531223E-03)
  ts    :    80.346168
  en    :  -215.176636
  eh    :    52.619394
  ex    :    -9.704456
  total :   -74.550441

  elumo :  -0.1523

  stype :       1           2           3           4           5


 ----- itr   53 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.57900  -0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -1.52063  -0.00000  -0.00000   0.00000
   3      0.00000  -0.00000  -0.99679  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.68091  -0.00000
   5      0.00000   0.00000  -0.00000  -0.00000  -0.61351
   6      0.00000   0.00000  -0.00000   0.00000   0.00000
   7      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000   0.00000   0.00000   0.00000
  11     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000   0.00000  -0.00000   0.00000
  17      0.00000   0.00000   0.00000  -0.00000   0.00000
  18      0.00000  -0.00000   0.00000  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  20     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000  -0.00000  -0.00000
  22     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  23      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4      0.00000  -0.00000   0.00000   0.00000   0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6     -0.15233  -0.00000   0.00000   0.00000  -0.00000
   7     -0.00000  -0.05280   0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.41328  -0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.44096  -0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.53467
  11     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000   0.00000   0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000  -0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000  -0.00000
  23     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   3      0.00000   0.00000   0.00000   0.00000  -0.00000
   4     -0.00000   0.00000   0.00000  -0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.82399  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.83373  -0.00000  -0.00000   0.00000
  13      0.00000  -0.00000   0.92835  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000   1.00031  -0.00000
  15      0.00000   0.00000  -0.00000  -0.00000   1.37146
  16      0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000   0.00000   0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000  -0.00000   0.00000   0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000   0.00000  -0.00000   0.00000  -0.00000


             16        17        18        19        20
   1     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   2      0.00000   0.00000  -0.00000   0.00000  -0.00000
   3      0.00000   0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000   0.00000
  11      0.00000  -0.00000  -0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000   0.00000   0.00000   0.00000  -0.00000
  16      1.38254  -0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000   1.91400   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   2.69623   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000   2.84141  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   2.89607
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000   0.00000  -0.00000   0.00000
  24     -0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000  -0.00000  -0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2      0.00000  -0.00000  -0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6      0.00000   0.00000  -0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000   0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000   0.00000   0.00000
  20      0.00000  -0.00000   0.00000   0.00000   0.00000
  21      3.08280  -0.00000   0.00000   0.00000  -0.00000
  22     -0.00000   3.20239   0.00000  -0.00000  -0.00000
  23      0.00000   0.00000   4.75424   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.05225  -0.00000
  25     -0.00000  -0.00000  -0.00000  -0.00000   7.76619



  integ :  -0.2440E-03  0.8147E-02 -0.2098E-02  0.4665E-02 -0.2842E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.57900    -1.52063    -0.99679    -0.68091    -0.61351

  error :      0.01991990 (  0.26782115E-03)
  ts    :    80.343809
  en    :  -215.173657
  eh    :    52.618596
  ex    :    -9.704291
  total :   -74.550454

  elumo :  -0.1523

  stype :       1           2           3           4           5


 ----- itr   54 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.57563  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -1.52035   0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.99649  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.68057   0.00000
   5      0.00000   0.00000  -0.00000   0.00000  -0.61332
   6      0.00000   0.00000  -0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000  -0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13     -0.00000   0.00000   0.00000   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000   0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000   0.00000
  18      0.00000  -0.00000   0.00000   0.00000   0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  20     -0.00000   0.00000  -0.00000   0.00000   0.00000
  21      0.00000   0.00000  -0.00000  -0.00000   0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6     -0.15237  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000  -0.05282   0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.41333  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.44090  -0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.53487
  11     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  16      0.00000   0.00000   0.00000   0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   0.00000
  21     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  22      0.00000  -0.00000   0.00000   0.00000  -0.00000
  23     -0.00000   0.00000   0.00000   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000  -0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000  -0.00000
   4     -0.00000  -0.00000   0.00000   0.00000   0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.00000
   7     -0.00000   0.00000   0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.82425  -0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000   0.83408  -0.00000  -0.00000  -0.00000
  13     -0.00000  -0.00000   0.92853  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   1.00047   0.00000
  15      0.00000  -0.00000   0.00000   0.00000   1.37176
  16     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000   0.00000   0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21     -0.00000   0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000  -0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   2      0.00000  -0.00000  -0.00000   0.00000   0.00000
   3      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000   0.00000   0.00000  -0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000   0.00000
  11     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000   0.00000   0.00000   0.00000  -0.00000
  16      1.38287  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   1.91431   0.00000  -0.00000   0.00000
  18      0.00000   0.00000   2.69642   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000   2.84171  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   2.89633
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000  -0.00000  -0.00000   0.00000  -0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2      0.00000  -0.00000  -0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000   0.00000  -0.00000   0.00000   0.00000
   7      0.00000  -0.00000   0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11     -0.00000  -0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   0.00000  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.00000   0.00000  -0.00000
  21      3.08277  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000   3.20254   0.00000  -0.00000  -0.00000
  23      0.00000   0.00000   4.75477   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.05290  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000   7.76689



  integ :  -0.2441E-03  0.8146E-02 -0.2098E-02  0.4666E-02 -0.2846E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.57563    -1.52035    -0.99649    -0.68057    -0.61332

  error :      0.01970288 (  0.26070190E-03)
  ts    :    80.341536
  en    :  -215.170783
  eh    :    52.617822
  ex    :    -9.704131
  total :   -74.550466

  elumo :  -0.1524

  stype :       1           2           3           4           5


 ----- itr   55 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.57233  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -1.52007   0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.99619  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.68023   0.00000
   5      0.00000   0.00000  -0.00000   0.00000  -0.61314
   6      0.00000   0.00000  -0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13     -0.00000   0.00000   0.00000   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000   0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000   0.00000
  18      0.00000  -0.00000   0.00000  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   0.00000
  21      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6     -0.15241  -0.00000   0.00000   0.00000  -0.00000
   7     -0.00000  -0.05285   0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.41339  -0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.44085  -0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.53507
  11     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      0.00000   0.00000   0.00000   0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   0.00000
  21      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000  -0.00000
  23     -0.00000   0.00000   0.00000   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000  -0.00000   0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000  -0.00000
   4     -0.00000  -0.00000   0.00000   0.00000   0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   8      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.82449  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.83443  -0.00000  -0.00000   0.00000
  13      0.00000  -0.00000   0.92870  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   1.00063   0.00000
  15      0.00000   0.00000   0.00000   0.00000   1.37205
  16     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  18      0.00000   0.00000  -0.00000  -0.00000   0.00000
  19      0.00000   0.00000  -0.00000   0.00000   0.00000
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000  -0.00000  -0.00000   0.00000
  22      0.00000  -0.00000   0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   0.00000  -0.00000   0.00000
  24      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  25      0.00000   0.00000  -0.00000   0.00000   0.00000


             16        17        18        19        20
   1     -0.00000   0.00000   0.00000  -0.00000   0.00000
   2      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000   0.00000
  11     -0.00000  -0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  15     -0.00000   0.00000   0.00000   0.00000  -0.00000
  16      1.38320  -0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000   1.91461   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   2.69660   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000   2.84201  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   2.89658
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000  -0.00000  -0.00000   0.00000  -0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2     -0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   6      0.00000   0.00000  -0.00000   0.00000   0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.00000  -0.00000   0.00000   0.00000
