  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =   30
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  15      0.00000   0.00000   0.00000  -0.00000  -0.00000
  16      1.82043   0.00000   0.00000  -0.00000  -0.00000
  17      0.00000   3.61541   0.00000   0.00000   0.00000
  18      0.00000   0.00000   3.98165  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000   3.98165  -0.00000
  20     -0.00000   0.00000  -0.00000  -0.00000   4.27294
  21      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23     -0.00000  -0.00000   0.00000   0.00000   0.00000
  24     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  26     -0.00000  -0.00000   0.00000  -0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000  -0.00000
   3      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   4     -0.00000   0.00000  -0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   7      0.00000   0.00000   0.00000  -0.00000  -0.00000
   8     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   9      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  11      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  12      0.00000  -0.00000   0.00000   0.00000  -0.00000
  13     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  14      0.00000  -0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000   0.00000   0.00000  -0.00000
  16      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20     -0.00000   0.00000   0.00000  -0.00000   0.00000
  21      4.59975   0.00000  -0.00000  -0.00000   0.00000
  22      0.00000   4.59975   0.00000  -0.00000   0.00000
  23     -0.00000   0.00000   4.64098  -0.00000  -0.00000
  24     -0.00000  -0.00000  -0.00000   5.54348  -0.00000
  25      0.00000   0.00000  -0.00000  -0.00000  17.12615
  26     -0.00000  -0.00000   0.00000   0.00000   0.00000


             26
   1     -0.00000
   2     -0.00000
   3     -0.00000
   4     -0.00000
   5     -0.00000
   6      0.00000
   7     -0.00000
   8     -0.00000
   9      0.00000
  10      0.00000
  11     -0.00000
  12      0.00000
  13     -0.00000
  14      0.00000
  15      0.00000
  16     -0.00000
  17     -0.00000
  18      0.00000
  19     -0.00000
  20      0.00000
  21     -0.00000
  22     -0.00000
  23      0.00000
  24      0.00000
  25      0.00000
  26     19.05884



  integ :   0.5478E-08
  occ   :      2.00000
  ev    :     -0.60234

  error :      0.00481345 (  0.59742573E-03)
  ts    :     1.225204
  en    :    -3.742990
  eh    :     1.376415
  ex    :    -0.688207
  total :    -1.115863

  elumo :  -0.1420

  stype :       1


 ----- itr   11 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60227   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.14197   0.00000  -0.00000  -0.00000
   3      0.00000   0.00000  -0.01088   0.00000  -0.00000
   4      0.00000  -0.00000   0.00000  -0.01088  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.18623
   6     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   7      0.00000  -0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  13      0.00000   0.00000   0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000  -0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000   0.00000
  18      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  19      0.00000  -0.00000   0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  21      0.00000  -0.00000   0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000   0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000
  26     -0.00000  -0.00000  -0.00000   0.00000  -0.00000


              6         7         8         9        10
   1     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   2      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   4     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.25872   0.00000   0.00000  -0.00000  -0.00000
   7      0.00000   0.25872  -0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000   0.38484  -0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000   0.62038   0.00000
  10     -0.00000  -0.00000   0.00000   0.00000   0.98513
  11     -0.00000   0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16      0.00000   0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000   0.00000  -0.00000   0.00000   0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  22     -0.00000   0.00000   0.00000  -0.00000   0.00000
  23     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  25      0.00000   0.00000  -0.00000   0.00000  -0.00000
  26     -0.00000  -0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   5     -0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7      0.00000   0.00000   0.00000  -0.00000   0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  10      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.98513   0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   1.36749  -0.00000  -0.00000   0.00000
  13      0.00000  -0.00000   1.36933  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000   1.47846  -0.00000
  15     -0.00000   0.00000  -0.00000  -0.00000   1.47846
  16      0.00000   0.00000  -0.00000   0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18      0.00000   0.00000   0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000   0.00000   0.00000  -0.00000
  20     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  21      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  22      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  23     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000
  26     -0.00000   0.00000   0.00000  -0.00000  -0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   4     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000  -0.00000
   6      0.00000  -0.00000   0.00000   0.00000   0.00000
   7      0.00000  -0.00000   0.00000  -0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000  -0.00000   0.00000
  13     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  14      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  15      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  16      1.82047   0.00000   0.00000  -0.00000  -0.00000
  17      0.00000   3.61549  -0.00000  -0.00000  -0.00000
  18      0.00000  -0.00000   3.98174   0.00000  -0.00000
  19     -0.00000  -0.00000   0.00000   3.98174  -0.00000
  20     -0.00000  -0.00000  -0.00000  -0.00000   4.27347
  21     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000   0.00000   0.00000
  24     -0.00000  -0.00000   0.00000   0.00000   0.00000
  25     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  26     -0.00000  -0.00000  -0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3      0.00000  -0.00000   0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000   0.00000  -0.00000   0.00000   0.00000
   8      0.00000   0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  11      0.00000   0.00000  -0.00000   0.00000   0.00000
  12     -0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000  -0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000   0.00000   0.00000  -0.00000
  19     -0.00000  -0.00000   0.00000   0.00000   0.00000
  20     -0.00000  -0.00000   0.00000   0.00000   0.00000
  21      4.59988   0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000   4.59988   0.00000  -0.00000   0.00000
  23     -0.00000   0.00000   4.64138   0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000   5.54371  -0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000  17.12724
  26     -0.00000  -0.00000   0.00000  -0.00000   0.00000


             26
   1     -0.00000
   2     -0.00000
   3     -0.00000
   4      0.00000
   5     -0.00000
   6     -0.00000
   7     -0.00000
   8      0.00000
   9      0.00000
  10      0.00000
  11     -0.00000
  12      0.00000
  13      0.00000
  14     -0.00000
  15     -0.00000
  16     -0.00000
  17     -0.00000
  18     -0.00000
  19      0.00000
  20      0.00000
  21     -0.00000
  22     -0.00000
  23      0.00000
  24     -0.00000
  25      0.00000
  26     19.05989



  integ :   0.5471E-08
  occ   :      2.00000
  ev    :     -0.60227

  error :      0.00456262 (  0.49067394E-03)
  ts    :     1.224733
  en    :    -3.742451
  eh    :     1.376257
  ex    :    -0.688129
  total :    -1.115873

  elumo :  -0.1420

  stype :       1


 ----- itr   12 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60221   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.14197   0.00000  -0.00000  -0.00000
   3      0.00000   0.00000  -0.01090  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.01090   0.00000
   5      0.00000  -0.00000  -0.00000   0.00000   0.18622
   6      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  11     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000  -0.00000   0.00000   0.00000
  19      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  21      0.00000   0.00000  -0.00000   0.00000   0.00000
  22      0.00000   0.00000  -0.00000   0.00000   0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  26     -0.00000   0.00000   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   2      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000   0.00000   0.00000  -0.00000
   5     -0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.25870   0.00000   0.00000  -0.00000  -0.00000
   7      0.00000   0.25870  -0.00000   0.00000   0.00000
   8      0.00000  -0.00000   0.38492  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.62048   0.00000
  10     -0.00000   0.00000   0.00000   0.00000   0.98504
  11      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  15     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  16      0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   0.00000   0.00000  -0.00000   0.00000
  18      0.00000  -0.00000   0.00000  -0.00000   0.00000
  19     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  21     -0.00000   0.00000   0.00000   0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  24      0.00000  -0.00000   0.00000   0.00000   0.00000
  25     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  26     -0.00000  -0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   4     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   8     -0.00000   0.00000  -0.00000   0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.98504   0.00000   0.00000  -0.00000   0.00000
  12      0.00000   1.36758  -0.00000   0.00000   0.00000
  13      0.00000  -0.00000   1.36923  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   1.47833   0.00000
  15      0.00000   0.00000  -0.00000   0.00000   1.47833
  16     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  17      0.00000  -0.00000   0.00000   0.00000   0.00000
  18     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000   0.00000   0.00000   0.00000
  20     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  21      0.00000   0.00000  -0.00000   0.00000   0.00000
  22      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  26     -0.00000   0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000  -0.00000
   6      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   8      0.00000   0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10      0.00000   0.00000   0.00000  -0.00000  -0.00000
  11     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  12     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  15      0.00000   0.00000  -0.00000   0.00000  -0.00000
  16      1.82049   0.00000   0.00000   0.00000   0.00000
  17      0.00000   3.61555   0.00000  -0.00000  -0.00000
  18      0.00000   0.00000   3.98181   0.00000  -0.00000
  19      0.00000  -0.00000   0.00000   3.98181   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   4.27394
  21     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000  -0.00000
  23      0.00000   0.00000   0.00000  -0.00000  -0.00000
  24      0.00000  -0.00000  -0.00000   0.00000   0.00000
  25     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  26     -0.00000  -0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   7      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.00000  -0.00000
  10     -0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000   0.00000  -0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  14      0.00000  -0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000   0.00000   0.00000  -0.00000
  17      0.00000   0.00000   0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  19      0.00000   0.00000  -0.00000   0.00000   0.00000
  20     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  21      4.59998  -0.00000  -0.00000  -0.00000   0.00000
  22     -0.00000   4.59998  -0.00000   0.00000  -0.00000
  23     -0.00000  -0.00000   4.64172  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   5.54391  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000  17.12812
  26      0.00000  -0.00000   0.00000  -0.00000   0.00000


             26
   1     -0.00000
   2      0.00000
   3      0.00000
   4      0.00000
   5     -0.00000
   6     -0.00000
   7     -0.00000
   8      0.00000
   9      0.00000
  10     -0.00000
  11     -0.00000
  12      0.00000
  13      0.00000
  14      0.00000
  15      0.00000
  16     -0.00000
  17     -0.00000
  18      0.00000
  19      0.00000
  20      0.00000
  21      0.00000
  22     -0.00000
  23      0.00000
  24     -0.00000
  25      0.00000
  26     19.06073



  integ :   0.5465E-08
  occ   :      2.00000
  ev    :     -0.60221

  error :      0.00435635 (  0.40370972E-03)
  ts    :     1.224344
  en    :    -3.742007
  eh    :     1.376131
  ex    :    -0.688065
  total :    -1.115882

  elumo :  -0.1420

  stype :       1


 ----- itr   13 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60216   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.14198  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.01091  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.01091  -0.00000
   5      0.00000  -0.00000   0.00000  -0.00000   0.18622
   6      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7      0.00000   0.00000  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000   0.00000  -0.00000   0.00000   0.00000
  18      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000  -0.00000  -0.00000   0.00000
  22      0.00000   0.00000   0.00000  -0.00000   0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  24      0.00000   0.00000   0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  26     -0.00000  -0.00000  -0.00000  -0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000  -0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   6      0.25868  -0.00000  -0.00000  -0.00000  -0.00000
   7     -0.00000   0.25868  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.38498  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.62056   0.00000
  10     -0.00000   0.00000   0.00000   0.00000   0.98496
  11     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000   0.00000  -0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   0.00000  -0.00000
  15      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17      0.00000  -0.00000   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000  -0.00000   0.00000   0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000
  26     -0.00000   0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000   0.00000   0.00000
   4     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   7     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   8      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11      0.98496  -0.00000   0.00000   0.00000  -0.00000
  12     -0.00000   1.36765  -0.00000   0.00000   0.00000
  13      0.00000  -0.00000   1.36913  -0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   1.47820   0.00000
  15     -0.00000   0.00000  -0.00000   0.00000   1.47820
  16      0.00000   0.00000  -0.00000  -0.00000   0.00000
  17      0.00000  -0.00000   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   0.00000
  21      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000   0.00000  -0.00000   0.00000
  25      0.00000   0.00000  -0.00000  -0.00000   0.00000
  26     -0.00000   0.00000  -0.00000  -0.00000  -0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2     -0.00000   0.00000  -0.00000   0.00000   0.00000
   3     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.00000   0.00000
   5      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   8      0.00000   0.00000  -0.00000   0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.00000
  11      0.00000   0.00000  -0.00000  -0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000  -0.00000  -0.00000   0.00000
  16      1.82051   0.00000  -0.00000  -0.00000   0.00000
  17      0.00000   3.61559   0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   3.98187  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000   3.98187   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   4.27436
  21     -0.00000   0.00000   0.00000  -0.00000   0.00000
  22     -0.00000   0.00000   0.00000  -0.00000   0.00000
  23      0.00000  -0.00000  -0.00000   0.00000   0.00000
  24      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  26      0.00000  -0.00000   0.00000  -0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
