  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.00, 0.00
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 shape(occmo) =           60
 size(occmo) =           60
 occmo =    2.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

now debuggin in dbrain

 occmo =    2.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             26
   1      0.00000
   2      0.00000
   3      0.00000
   4      0.00000
   5      0.00000
   6      0.00000
   7      0.00000
   8      0.00000
   9      0.00000
  10      0.00000
  11      0.00000
  12      0.00000
  13      0.00000
  14      0.00000
  15      0.00000
  16      0.00000
  17      0.00000
  18      0.00000
  19      0.00000
  20      0.00000
  21      0.00000
  22      0.00000
  23      0.00000
  24      0.00000
  25      0.00000
  26      0.00000


                   =========================
                   HF MO-density in MO basis
                   =========================

              1         2         3         4         5
   1      2.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             26
   1      0.00000
   2      0.00000
   3      0.00000
   4      0.00000
   5      0.00000
   6      0.00000
   7      0.00000
   8      0.00000
   9      0.00000
  10      0.00000
  11      0.00000
  12      0.00000
  13      0.00000
  14      0.00000
  15      0.00000
  16      0.00000
  17      0.00000
  18      0.00000
  19      0.00000
  20      0.00000
  21      0.00000
  22      0.00000
  23      0.00000
  24      0.00000
  25      0.00000
  26      0.00000


                  ===========================
                  Vmo in primitive ao, vmopao
                  ===========================

              1         2         3         4         5
   1     -0.02869  -0.02085   0.00000   0.00000  -0.01891
   2     -0.11077   0.04572   0.00000   0.00000   0.04502
   3     -0.01482  -0.47401   0.00000   0.00000  -0.41797
   4     -0.45171   1.65462   0.00000   0.00000   0.74514
   5      0.00000   0.00000   0.00000   0.07799   0.00000
   6      0.00000   0.00000   0.07799   0.00000   0.00000
   7     -0.01204   0.01595   0.00000   0.00000  -0.08157
   8      0.00000   0.00000   0.00000  -0.23319   0.00000
   9      0.00000   0.00000  -0.23319   0.00000   0.00000
  10     -0.02202  -0.08727   0.00000   0.00000   0.32220
  11      0.00000   0.00000   0.00000   0.66244   0.00000
  12      0.00000   0.00000   0.66244   0.00000   0.00000
  13      0.03776   1.10722   0.00000   0.00000  -1.40602
  14     -0.02869   0.02085   0.00000   0.00000  -0.01891
  15     -0.11077  -0.04572   0.00000   0.00000   0.04502
  16     -0.01482   0.47401   0.00000   0.00000  -0.41797
  17     -0.45171  -1.65462   0.00000   0.00000   0.74514
  18      0.00000   0.00000   0.00000   0.07799   0.00000
  19      0.00000   0.00000   0.07799   0.00000   0.00000
  20      0.01204   0.01595   0.00000   0.00000   0.08157
  21      0.00000   0.00000   0.00000  -0.23319   0.00000
  22      0.00000   0.00000  -0.23319   0.00000   0.00000
  23      0.02202  -0.08727   0.00000   0.00000  -0.32220
  24      0.00000   0.00000   0.00000   0.66244   0.00000
  25      0.00000   0.00000   0.66244   0.00000   0.00000
  26     -0.03776   1.10722   0.00000   0.00000   1.40602


              6         7         8         9        10
   1      0.00000   0.00000  -0.00881  -0.06689   0.00000
   2      0.00000   0.00000  -0.25661   0.28209   0.00000
   3      0.00000   0.00000   0.88948  -1.58327   0.00000
   4      0.00000   0.00000  -5.78725   1.08550   0.00000
   5     -0.08847   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.08847   0.00000   0.00000   0.18346
   7      0.00000   0.00000   0.03881   0.04355   0.00000
   8      0.43971   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.43971   0.00000   0.00000  -1.09749
  10      0.00000   0.00000  -0.04739  -0.16144   0.00000
  11     -1.99999   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -1.99999   0.00000   0.00000   0.65989
  13      0.00000   0.00000  -1.89880   0.64982   0.00000
  14      0.00000   0.00000   0.00881  -0.06689   0.00000
  15      0.00000   0.00000   0.25661   0.28209   0.00000
  16      0.00000   0.00000  -0.88948  -1.58327   0.00000
  17      0.00000   0.00000   5.78725   1.08550   0.00000
  18      0.08847   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.08847   0.00000   0.00000   0.18346
  20      0.00000   0.00000   0.03881  -0.04355   0.00000
  21     -0.43971   0.00000   0.00000   0.00000   0.00000
  22      0.00000  -0.43971   0.00000   0.00000  -1.09749
  23      0.00000   0.00000  -0.04739   0.16144   0.00000
  24      1.99999   0.00000   0.00000   0.00000   0.00000
  25      0.00000   1.99999   0.00000   0.00000   0.65989
  26      0.00000   0.00000  -1.89880  -0.64982   0.00000


             11        12        13        14        15
   1      0.00000  -0.04852  -0.01583   0.00000   0.00000
   2      0.00000   0.18042   0.13245   0.00000   0.00000
   3      0.00000  -1.46241  -0.90601   0.00000   0.00000
   4      0.00000   9.98332   0.66742   0.00000   0.00000
   5      0.18346   0.00000   0.00000   0.00000   0.23658
   6      0.00000   0.00000   0.00000   0.23658   0.00000
   7      0.00000  -0.25660  -0.19686   0.00000   0.00000
   8     -1.09749   0.00000   0.00000   0.00000  -1.87129
   9      0.00000   0.00000   0.00000  -1.87129   0.00000
  10      0.00000   2.62458   1.38519   0.00000   0.00000
  11      0.65989   0.00000   0.00000   0.00000   1.50185
  12      0.00000   0.00000   0.00000   1.50185   0.00000
  13      0.00000   1.68182  -1.03660   0.00000   0.00000
  14      0.00000   0.04852  -0.01583   0.00000   0.00000
  15      0.00000  -0.18042   0.13245   0.00000   0.00000
  16      0.00000   1.46241  -0.90601   0.00000   0.00000
  17      0.00000  -9.98332   0.66742   0.00000   0.00000
  18      0.18346   0.00000   0.00000   0.00000  -0.23658
  19      0.00000   0.00000   0.00000  -0.23658   0.00000
  20      0.00000  -0.25660   0.19686   0.00000   0.00000
  21     -1.09749   0.00000   0.00000   0.00000   1.87129
  22      0.00000   0.00000   0.00000   1.87129   0.00000
  23      0.00000   2.62458  -1.38519   0.00000   0.00000
  24      0.65989   0.00000   0.00000   0.00000  -1.50185
  25      0.00000   0.00000   0.00000  -1.50185   0.00000
  26      0.00000   1.68182   1.03660   0.00000   0.00000


             16        17        18        19        20
   1      0.07422   0.04946   0.00000   0.00000  -0.04253
   2     -0.33981  -1.38931   0.00000   0.00000   1.39327
   3      3.28401   1.66522   0.00000   0.00000  -1.87286
   4     -0.19049  -0.55787   0.00000   0.00000   0.77725
   5      0.00000   0.00000  -1.23388   0.00000   0.00000
   6      0.00000   0.00000   0.00000  -1.23388   0.00000
   7     -0.20251  -0.77556   0.00000   0.00000  -0.79885
   8      0.00000   0.00000   1.20382   0.00000   0.00000
   9      0.00000   0.00000   0.00000   1.20382   0.00000
  10      2.86778   0.98905   0.00000   0.00000   0.94945
  11      0.00000   0.00000  -0.42515   0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.42515   0.00000
  13     -0.73578  -0.62477   0.00000   0.00000  -0.39836
  14     -0.07422   0.04946   0.00000   0.00000  -0.04253
  15      0.33981  -1.38931   0.00000   0.00000   1.39327
  16     -3.28401   1.66522   0.00000   0.00000  -1.87286
  17      0.19049  -0.55787   0.00000   0.00000   0.77725
  18      0.00000   0.00000  -1.23388   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -1.23388   0.00000
  20     -0.20251   0.77556   0.00000   0.00000   0.79885
  21      0.00000   0.00000   1.20382   0.00000   0.00000
  22      0.00000   0.00000   0.00000   1.20382   0.00000
  23      2.86778  -0.98905   0.00000   0.00000  -0.94945
  24      0.00000   0.00000  -0.42515   0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.42515   0.00000
  26     -0.73578   0.62477   0.00000   0.00000   0.39836


             21        22        23        24        25
   1      0.00000   0.00000  -0.04232  -0.01514  -1.36161
   2      0.00000   0.00000   2.27021  -0.11130   2.15597
   3      0.00000   0.00000  -5.24241  -0.38686  -1.62741
   4      0.00000   0.00000   5.59002   3.34040   0.53064
   5      0.00000   1.38095   0.00000   0.00000   0.00000
   6      1.38095   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.38730  -1.91032  -0.07623
   8      0.00000  -1.70158   0.00000   0.00000   0.00000
   9     -1.70158   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.33228   2.21026   0.07834
  11      0.00000   0.89464   0.00000   0.00000   0.00000
  12      0.89464   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   1.17418   0.24233   0.02597
  14      0.00000   0.00000   0.04232   0.01514  -1.36161
  15      0.00000   0.00000  -2.27021   0.11130   2.15597
  16      0.00000   0.00000   5.24241   0.38686  -1.62741
  17      0.00000   0.00000  -5.59002  -3.34040   0.53064
  18      0.00000  -1.38095   0.00000   0.00000   0.00000
  19     -1.38095   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.38730  -1.91032   0.07623
  21      0.00000   1.70158   0.00000   0.00000   0.00000
  22      1.70158   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.33228   2.21026  -0.07834
  24      0.00000  -0.89464   0.00000   0.00000   0.00000
  25     -0.89464   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   1.17418   0.24233  -0.02597


             26
   1      1.48152
   2     -2.74923
   3      3.33673
   4     -2.62721
   5      0.00000
   6      0.00000
   7     -0.12625
   8      0.00000
   9      0.00000
  10      0.50695
  11      0.00000
  12      0.00000
  13     -0.60329
  14     -1.48152
  15      2.74923
  16     -3.33673
  17      2.62721
  18      0.00000
  19      0.00000
  20     -0.12625
  21      0.00000
  22      0.00000
  23      0.50695
  24      0.00000
  25      0.00000
  26     -0.60329


 density :      2.000     integration errors     0.1109E-07   -0.1767E-06   -0.1780E-03    0.2266E-16
 Von Weizacker kinetic energy :  1.22259    
 Orbital Errors upon Integration

  1 0.53E-08 0.47E-07 0.47E-07 0.35E-07 0.26E-03
  9 0.42E-07 0.38E-07 0.38E-07 0.11E-06 0.63E-03
 12 0.12E-06 0.35E-07 0.35E-07 0.18E-06 0.34E-03
 16 0.69E-07 0.18E-06 0.18E-06 0.30E-06 0.81E-03
 17 0.40E-07 0.28E-06 0.28E-06 0.35E-06 0.40E-03
 20 0.28E-09 0.17E-06 0.17E-06 0.35E-06 0.43E-03
 23 0.66E-07 0.36E-06 0.36E-06 0.11E-07 0.62E-03
 24 0.14E-06 0.29E-06 0.29E-06 0.19E-06 0.11E-03
 25 0.42E-05 0.18E-04 0.18E-04 0.18E-04 0.11    
 26 0.49E-05 0.21E-04 0.21E-04 0.22E-04 0.13    


 ----- itr    0 -----
WARNING; Spectrum is incorrect   0.2426
WARNING; Spectrum is incorrect   0.3022
WARNING; Spectrum is incorrect   0.3022
WARNING; Spectrum is incorrect   0.2700
WARNING; Spectrum is incorrect   0.2745
WARNING; Spectrum is incorrect   0.2745
WARNING; Spectrum is incorrect   0.7748
WARNING; Spectrum is incorrect   0.3967
WARNING; Spectrum is incorrect   0.5272
WARNING; Spectrum is incorrect   0.5272
WARNING; Spectrum is incorrect   0.3689
WARNING; Spectrum is incorrect   0.4642
WARNING; Spectrum is incorrect   0.4735
WARNING; Spectrum is incorrect   0.4735
WARNING; Spectrum is incorrect   0.4246
WARNING; Spectrum is incorrect   0.6182
WARNING; Spectrum is incorrect   0.7223
WARNING; Spectrum is incorrect   0.7223
WARNING; Spectrum is incorrect   0.6475
WARNING; Spectrum is incorrect   0.6818
WARNING; Spectrum is incorrect   0.6818
WARNING; Spectrum is incorrect   0.5713
WARNING; Spectrum is incorrect   0.6016
WARNING; Spectrum is incorrect   0.7332

Program received signal SIGSEGV: Segmentation fault - invalid memory reference.

Backtrace for this error:
#0  0x7FBAA4E9B0F7
#1  0x7FBAA4E9B6D4
#2  0x7FBAA43B149F
#3  0x41C068 in clcens_ at clcens.f:34 (discriminator 5)
#4  0x40E658 in dbrain_ at dbrain.f:1112
#5  0x404DFD in dsfun at dsfun.f:273
