  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
     26   11   11   10      0.00918200138918
     26   11   12    1     -0.05160698326168
     26   11   12    3      0.02864324663267
     26   11   12    7     -0.01554813525321
     26   11   12   11      0.04562174392400
     26   11   15    8      0.00087823551513
     26   11   16    9      0.00087823551512
     26   11   17    2      0.01172585234680
     26   11   17    4      0.02923180046516
     26   11   17   10     -0.00628075304939
     26   11   17   12     -0.02622387179329
     26   11   18    5     -0.02163471836875
     26   11   18   15     -0.02961747579304
     26   11   19    6     -0.02163471836875
     26   11   19   16     -0.02961747579304
     26   11   20   13     -0.04841236463097
     26   11   21   14      0.04841236463096
     26   11   22    9      0.02295542197515
     26   11   22   19      0.06986635503248
     26   11   23    8      0.02295542197515
     26   11   23   18      0.06986635503247
     26   11   24    1      0.01641589693765
     26   11   24    3     -0.01014039543784
     26   11   24    7      0.02823245788439
     26   11   24   11     -0.00735756776830
     26   11   24   17     -0.05343417220596
     26   11   25    2      0.00779852508921
     26   11   25    4      0.02068710830047
     26   11   25   10     -0.00535416285496
     26   11   25   12     -0.03827264863544
     26   11   25   24      0.00650477828513
     26   11   26    1     -0.02871895419994
     26   11   26    3      0.01646606985931
     26   11   26    7     -0.00370639317556
     26   11   26   11      0.04623807259935
     26   12    1    1      0.09971797352809
     26   12    2    2      0.02068510937343
     26   12    3    1     -0.04137647219174
     26   12    3    3      0.02301940476349
     26   12    4    2      0.03218079710133
     26   12    4    4      0.06594866729392
     26   12    5    5      0.03354217001157
     26   12    6    6      0.03354217001158
     26   12    7    1      0.01196657380809
     26   12    7    3     -0.01241569618733
     26   12    7    7      0.04378030547519
     26   12    8    8      0.02604157663803
     26   12    9    9      0.02604157663802
     26   12   10    2     -0.00596947668748
     26   12   10    4     -0.00425862238112
     26   12   10   10      0.02113452785306
     26   12   11    1     -0.05556163622328
     26   12   11    3      0.03022932683153
     26   12   11    7     -0.00688903341070
     26   12   11   11      0.06329119896349
     26   12   12    2     -0.02368649936997
     26   12   12    4     -0.06157621248877
     26   12   12   10     -0.00659722204364
     26   12   12   12      0.10262733266981
     26   12   13   13      0.05829665419615
     26   12   14   14      0.05829665419614
     26   12   15    5      0.02522328347054
     26   12   15   15      0.09789465110015
     26   12   16    6      0.02522328347054
     26   12   16   16      0.09789465110014
     26   12   17    1     -0.00127725545896
     26   12   17    3      0.00482798908679
     26   12   17    7     -0.03716426186374
     26   12   17   11      0.00316442007013
     26   12   17   17      0.13061891624259
     26   12   18    8      0.02481645440917
     26   12   18   18      0.09461492251636
     26   12   19    9      0.02481645440914
     26   12   19   19      0.09461492251634
     26   12   20   20      0.05709641895282
     26   12   21   21      0.05709641895283
     26   12   22    6     -0.01786285123598
     26   12   22   16     -0.01461010071941
     26   12   22   22      0.09094679109962
     26   12   23    5     -0.01786285123598
     26   12   23   15     -0.01461010071941
     26   12   23   23      0.09094679109962
     26   12   24    2     -0.00094889878373
     26   12   24    4      0.00261923284873
     26   12   24   10      0.01592347091952
     26   12   24   12     -0.03213121580497
     26   12   24   24      0.09670361188523
     26   12   25    1      0.04775228445188
     26   12   25    3     -0.02555744194786
     26   12   25    7      0.00669775595430
     26   12   25   11     -0.05775684250607
     26   12   25   17      0.00402092074224
     26   12   25   25      0.10682331266981
     26   12   26    2     -0.01853484072437
     26   12   26    4     -0.04455082696246
     26   12   26   10      0.00553284188754
     26   12   26   12      0.07824846286860
     26   13    8    5      0.01375536072135
     26   13    9    6     -0.01375536072136
     26   13   13    2      0.00973218878912
     26   13   13    4      0.01738408321696
     26   13   13   10      0.00977937929170
     26   13   13   12     -0.01003394614911
     26   13   15    8     -0.00086616053262
     26   13   16    9      0.00086616053262
     26   13   18    5      0.00473761140229
     26   13   18   15      0.00521931376572
     26   13   19    6     -0.00473761140230
     26   13   19   16     -0.00521931376573
     26   13   20    1     -0.02420026954377
     26   13   20    3      0.00555454356821
     26   13   20    7      0.00139311751183
     26   13   20   11     -0.00651043013624
     26   13   20   17     -0.00431092643937
     26   13   22    9      0.00540040728064
     26   13   22   19      0.01191877304297
     26   13   23    8     -0.00540040728064
     26   13   23   18     -0.01191877304296
     26   13   24   13      0.00616156759893
     26   13   25   20      0.02375619029867
     26   13   26   13      0.02501404804049
     26   14    8    6      0.01375536072136
     26   14    9    5      0.01375536072136
     26   14   14    2      0.00973218878912
     26   14   14    4      0.01738408321696
     26   14   14   10      0.00977937929171
     26   14   14   12     -0.01003394614911
     26   14   15    9     -0.00086616053262
     26   14   16    8     -0.00086616053262
     26   14   18    6      0.00473761140229
     26   14   18   16      0.00521931376572
     26   14   19    5      0.00473761140229
     26   14   19   15      0.00521931376572
     26   14   21    1      0.02420026954377
     26   14   21    3     -0.00555454356821
     26   14   21    7     -0.00139311751183
     26   14   21   11      0.00651043013624
     26   14   21   17      0.00431092643936
     26   14   22    8     -0.00540040728064
     26   14   22   18     -0.01191877304296
     26   14   23    9     -0.00540040728064
     26   14   23   19     -0.01191877304296
     26   14   24   14      0.00616156759893
     26   14   25   21     -0.02375619029867
     26   14   26   14      0.02501404804049
     26   15    5    2      0.00129649324181
     26   15    5    4      0.00111581739258
     26   15    8    1     -0.00217893581602
     26   15    8    3     -0.00089189000519
     26   15    8    7     -0.00121065439910
     26   15   10    5      0.00314849806855
     26   15   11    8     -0.00252739997915
     26   15   12    5      0.00004208342956
     26   15   13    8      0.00233136932733
     26   15   14    9      0.00233136932733
     26   15   15    2     -0.00056555605805
     26   15   15    4     -0.00087596731166
     26   15   15   10     -0.00042071543051
     26   15   15   12      0.00123219036867
     26   15   17    8      0.00067349965920
     26   15   18    1      0.00366209371158
     26   15   18    3     -0.00054552720775
     26   15   18    7     -0.00107292765979
     26   15   18   11     -0.00230088610703
     26   15   18   13      0.00008785848174
     26   15   18   17      0.00206899621862
     26   15   19   14      0.00008785848174
     26   15   20    5      0.00333695869015
     26   15   20   15      0.00216170298477
     26   15   21    6     -0.00333695869015
     26   15   21   16     -0.00216170298477
     26   15   22   21     -0.00154440606630
     26   15   23    2      0.00207227839669
     26   15   23    4      0.00383976636499
     26   15   23   10      0.00037289450409
     26   15   23   12     -0.00348978740345
     26   15   23   20      0.00154440606630
     26   15   24    5      0.00155221557317
     26   15   24   15     -0.00165131935010
     26   15   24   23      0.00014319275054
     26   15   25    8      0.00227969938167
     26   15   25   18      0.00629630517700
     26   15   26    5      0.00476747277257
     26   15   26   15      0.00837793768074
     26   16    6    2      0.00129649324181
     26   16    6    4      0.00111581739258
     26   16    9    1     -0.00217893581602
     26   16    9    3     -0.00089189000520
     26   16    9    7     -0.00121065439910
     26   16   10    6      0.00314849806855
     26   16   11    9     -0.00252739997915
     26   16   12    6      0.00004208342956
     26   16   13    9     -0.00233136932733
     26   16   14    8      0.00233136932733
     26   16   16    2     -0.00056555605805
     26   16   16    4     -0.00087596731166
     26   16   16   10     -0.00042071543051
     26   16   16   12      0.00123219036867
     26   16   17    9      0.00067349965920
     26   16   18   14      0.00008785848174
     26   16   19    1      0.00366209371158
     26   16   19    3     -0.00054552720775
     26   16   19    7     -0.00107292765979
     26   16   19   11     -0.00230088610704
     26   16   19   13     -0.00008785848174
     26   16   19   17      0.00206899621862
     26   16   20    6     -0.00333695869015
     26   16   20   16     -0.00216170298477
     26   16   21    5     -0.00333695869015
     26   16   21   15     -0.00216170298477
     26   16   22    2      0.00207227839669
     26   16   22    4      0.00383976636499
     26   16   22   10      0.00037289450408
     26   16   22   12     -0.00348978740345
     26   16   22   20     -0.00154440606630
     26   16   23   21     -0.00154440606630
     26   16   24    6      0.00155221557317
     26   16   24   16     -0.00165131935010
     26   16   24   22      0.00014319275054
     26   16   25    9      0.00227969938167
     26   16   25   19      0.00629630517699
     26   16   26    6      0.00476747277257
     26   16   26   16      0.00837793768074
     26   17    2    1     -0.01642162990709
     26   17    3    2      0.00038482545126
     26   17    4    1     -0.02827154321865
     26   17    4    3      0.00997292687412
     26   17    7    2      0.01599256917189
     26   17    7    4      0.02061435511212
     26   17    8    5      0.01187469988581
     26   17    9    6      0.01187469988581
     26   17   10    1      0.00583006124472
     26   17   10    3      0.00001007155893
     26   17   10    7     -0.01739967035598
     26   17   11    2      0.00802138243377
     26   17   11    4      0.01511145470642
     26   17   11   10     -0.00626252853698
     26   17   12    1      0.02057798753965
     26   17   12    3     -0.01167696722912
     26   17   12    7      0.00391209221508
     26   17   12   11     -0.01825229152871
     26   17   15    8     -0.00326588168355
     26   17   16    9     -0.00326588168356
     26   17   17    2     -0.01715315321845
     26   17   17    4     -0.04046374269628
     26   17   17   10      0.00695087935664
     26   17   17   12      0.03706148395448
     26   17   18    5      0.01356992057078
     26   17   18   15      0.00787644863593
     26   17   19    6      0.01356992057077
     26   17   19   16      0.00787644863593
     26   17   20   13      0.01818271870388
     26   17   21   14     -0.01818271870388
     26   17   22    9     -0.01655069931127
     26   17   22   19     -0.05063377519962
     26   17   23    8     -0.01655069931127
     26   17   23   18     -0.05063377519962
     26   17   24    1      0.01509692529543
     26   17   24    3     -0.00443736469606
     26   17   24    7     -0.02228013442678
     26   17   24   11     -0.01455863537956
     26   17   24   17      0.04605201213811
     26   17   25    2     -0.00664322518237
     26   17   25    4     -0.01533143862499
     26   17   25   10      0.00519231031071
     26   17   25   12      0.01859399870771
     26   17   25   24      0.01530255850834
     26   17   26    1      0.01577468416130
     26   17   26    3     -0.00742293955337
     26   17   26    7     -0.00465063198634
     26   17   26   11     -0.01781397348009
     26   17   26   17      0.03870206070073
     26   18    5    1     -0.02009940640521
     26   18    5    3     -0.00316236683508
     26   18    7    5      0.00064668220098
     26   18    8    2      0.01508659197925
     26   18    8    4      0.01409650123233
     26   18   10    8      0.01251047791505
     26   18   11    5     -0.01584796459573
     26   18   12    8      0.00801454466009
     26   18   13    5      0.01702460251123
     26   18   14    6      0.01702460251123
     26   18   15    1     -0.00033143015240
     26   18   15    3      0.00601094865651
     26   18   15    7     -0.00875197402234
     26   18   15   11      0.00470164601800
     26   18   15   13      0.00454383930818
     26   18   16   14      0.00454383930818
     26   18   17    5     -0.00060971583582
     26   18   17   15      0.00099430295020
     26   18   18    2     -0.00159266302373
     26   18   18    4      0.00405960887148
     26   18   18   10     -0.00561519396510
     26   18   18   12     -0.00590962930708
     26   18   20    8      0.01606725096331
     26   18   20   18      0.00784462431212
     26   18   21    9     -0.01606725096331
     26   18   21   19     -0.00784462431212
     26   18   22   14     -0.00286449699673
     26   18   23    1     -0.00048570563817
     26   18   23    3     -0.00131787055466
     26   18   23    7     -0.01063556166223
     26   18   23   11     -0.00473359121845
     26   18   23   13     -0.00286449699673
     26   18   23   17     -0.00057770738409
     26   18   24    8      0.00165068327119
     26   18   24   18     -0.00255915718112
     26   18   25    5      0.00980159027408
     26   18   25   15      0.01193195776929
     26   18   25   23     -0.01317975848851
     26   18   26    8      0.01070895749088
     26   18   26   18      0.01833440014758
     26   19    6    1     -0.02009940640521
     26   19    6    3     -0.00316236683508
     26   19    7    6      0.00064668220098
     26   19    9    2      0.01508659197925
     26   19    9    4      0.01409650123233
     26   19   10    9      0.01251047791505
     26   19   11    6     -0.01584796459572
     26   19   12    9      0.00801454466009
     26   19   13    6     -0.01702460251123
     26   19   14    5      0.01702460251123
     26   19   15   14      0.00454383930818
     26   19   16    1     -0.00033143015240
     26   19   16    3      0.00601094865651
     26   19   16    7     -0.00875197402234
     26   19   16   11      0.00470164601800
     26   19   16   13     -0.00454383930818
     26   19   17    6     -0.00060971583582
     26   19   17   16      0.00099430295020
     26   19   19    2     -0.00159266302373
     26   19   19    4      0.00405960887148
     26   19   19   10     -0.00561519396510
     26   19   19   12     -0.00590962930708
     26   19   20    9     -0.01606725096331
     26   19   20   19     -0.00784462431212
     26   19   21    8     -0.01606725096331
     26   19   21   18     -0.00784462431212
     26   19   22    1     -0.00048570563817
     26   19   22    3     -0.00131787055466
     26   19   22    7     -0.01063556166223
     26   19   22   11     -0.00473359121845
     26   19   22   13      0.00286449699673
     26   19   22   17     -0.00057770738409
     26   19   23   14     -0.00286449699673
     26   19   24    9      0.00165068327118
     26   19   24   19     -0.00255915718112
     26   19   25    6      0.00980159027409
     26   19   25   16      0.01193195776929
     26   19   25   22     -0.01317975848851
     26   19   26    9      0.01070895749088
     26   19   26   19      0.01833440014759
     26   20    5    5      0.02592808325747
     26   20    6    6     -0.02592808325750
     26   20    8    8      0.02010115986780
     26   20    9    9     -0.02010115986783
     26   20   13    1     -0.03519466691055
     26   20   13    3      0.00860495196669
     26   20   13    7     -0.00616702029285
     26   20   13   11     -0.01203777998009
     26   20   15    5      0.00410888811984
     26   20   15   15      0.02007115440893
     26   20   16    6     -0.00410888811985
     26   20   16   16     -0.02007115440897
     26   20   17   13     -0.00396967184945
     26   20   18    8      0.00477513144737
     26   20   18   18      0.01788545249942
     26   20   19    9     -0.00477513144738
     26   20   19   19     -0.01788545249945
     26   20   20    2      0.01538151961404
     26   20   20    4      0.02686418502204
     26   20   20   10      0.01477312621686
     26   20   20   12     -0.01298210193562
     26   20   22    6      0.00022443098795
     26   20   22   16     -0.00145056226790
     26   20   22   22     -0.02130223214773
     26   20   23    5     -0.00022443098795
     26   20   23   15      0.00145056226790
     26   20   23   23      0.02130223214770
     26   20   24   20      0.00674481617597
     26   20   25   13      0.03112533607908
     26   20   26   20      0.03582392242681
     26   21    6    5     -0.02592808325749
     26   21    9    8     -0.02010115986782
     26   21   14    1      0.03519466691055
     26   21   14    3     -0.00860495196669
     26   21   14    7      0.00616702029285
     26   21   14   11      0.01203777998010
     26   21   15    6     -0.00410888811985
     26   21   16    5     -0.00410888811985
     26   21   16   15     -0.02007115440895
     26   21   17   14      0.00396967184945
     26   21   18    9     -0.00477513144737
     26   21   19    8     -0.00477513144737
     26   21   19   18     -0.01788545249944
     26   21   21    2      0.01538151961404
     26   21   21    4      0.02686418502204
     26   21   21   10      0.01477312621687
     26   21   21   12     -0.01298210193561
     26   21   22    5      0.00022443098795
     26   21   22   15     -0.00145056226790
     26   21   23    6      0.00022443098795
     26   21   23   16     -0.00145056226790
     26   21   23   22     -0.02130223214772
     26   21   24   21      0.00674481617596
     26   21   25   14     -0.03112533607907
     26   21   26   21      0.03582392242680
     26   22    6    2     -0.00543579845296
     26   22    6    4     -0.00614340632576
     26   22    9    1      0.00780268961323
     26   22    9    3      0.00225610960555
     26   22    9    7     -0.00738117916611
     26   22   10    6     -0.00401798215681
     26   22   11    9      0.00457550704588
     26   22   12    6     -0.00291968813037
     26   22   13    9      0.00656239453927
     26   22   14    8     -0.00656239453927
     26   22   16    2      0.00388728056149
     26   22   16    4      0.00505386884398
     26   22   16   10      0.00118853915031
     26   22   16   12      0.00000596630160
     26   22   17    9     -0.00126490760886
     26   22   18   14     -0.00353086041461
     26   22   19    1     -0.00073104938064
     26   22   19    3     -0.00065311191969
     26   22   19    7     -0.00270275727110
     26   22   19   11      0.00108503645411
     26   22   19   13      0.00353086041461
     26   22   19   17     -0.00036699690378
     26   22   20    6      0.00732601516087
     26   22   20   16     -0.00228117390670
     26   22   21    5      0.00732601516087
     26   22   21   15     -0.00228117390670
     26   22   22    2      0.00217304562272
     26   22   22    4      0.00310793527485
     26   22   22   10     -0.00049515202258
     26   22   22   12      0.00257859859775
     26   22   22   20     -0.00630137931504
     26   22   23   21     -0.00630137931504
     26   22   24    6      0.00067987000048
     26   22   24   16      0.00141119663875
     26   22   24   22     -0.00285826262936
     26   22   25    9     -0.00616119199727
     26   22   25   19     -0.01205108163846
     26   22   26    6     -0.00716969434183
     26   22   26   16     -0.00398551242220
     26   22   26   22      0.01348771490665
     26   23    5    2     -0.00543579845296
     26   23    5    4     -0.00614340632576
     26   23    8    1      0.00780268961323
     26   23    8    3      0.00225610960555
     26   23    8    7     -0.00738117916611
     26   23   10    5     -0.00401798215682
     26   23   11    8      0.00457550704588
     26   23   12    5     -0.00291968813037
     26   23   13    8     -0.00656239453927
     26   23   14    9     -0.00656239453927
     26   23   15    2      0.00388728056149
     26   23   15    4      0.00505386884398
     26   23   15   10      0.00118853915031
     26   23   15   12      0.00000596630160
     26   23   17    8     -0.00126490760886
     26   23   18    1     -0.00073104938064
     26   23   18    3     -0.00065311191969
     26   23   18    7     -0.00270275727110
     26   23   18   11      0.00108503645411
     26   23   18   13     -0.00353086041461
     26   23   18   17     -0.00036699690378
     26   23   19   14     -0.00353086041461
     26   23   20    5     -0.00732601516087
     26   23   20   15      0.00228117390670
     26   23   21    6      0.00732601516087
     26   23   21   16     -0.00228117390670
     26   23   22   21     -0.00630137931504
     26   23   23    2      0.00217304562272
     26   23   23    4      0.00310793527485
     26   23   23   10     -0.00049515202259
     26   23   23   12      0.00257859859775
     26   23   23   20      0.00630137931504
     26   23   24    5      0.00067987000048
     26   23   24   15      0.00141119663875
     26   23   24   23     -0.00285826262936
     26   23   25    8     -0.00616119199727
     26   23   25   18     -0.01205108163846
     26   23   26    5     -0.00716969434183
     26   23   26   15     -0.00398551242220
     26   23   26   23      0.01348771490665
     26   24    1    1     -0.01461556314449
     26   24    2    2      0.00210909059021
     26   24    3    1      0.00942436030234
     26   24    3    3     -0.00364941264560
     26   24    4    2      0.00151899860671
     26   24    4    4      0.00086232562956
     26   24    5    5      0.00278664407294
     26   24    6    6      0.00278664407294
     26   24    7    1     -0.01106651387167
     26   24    7    3      0.00455198084432
     26   24    7    7      0.00506285353515
     26   24    8    8      0.00288874514801
     26   24    9    9      0.00288874514801
     26   24   10    2     -0.00304781059046
     26   24   10    4     -0.00403355968646
     26   24   10   10      0.00708050206060
     26   24   11    1      0.01498537204273
     26   24   11    3     -0.00724205901260
     26   24   11    7      0.00955979280299
     26   24   11   11     -0.00874101733498
     26   24   12    2      0.00400889903077
     26   24   12    4      0.00815008034660
     26   24   12   10      0.00042625694613
     26   24   12   12     -0.01362714785647
     26   24   13   13     -0.00003517174897
     26   24   14   14     -0.00003517174898
     26   24   15    5     -0.00607421883605
     26   24   15   15     -0.02113200089811
     26   24   16    6     -0.00607421883605
     26   24   16   16     -0.02113200089811
     26   24   17    1      0.02263218321685
     26   24   17    3     -0.01038099848892
     26   24   17    7      0.00157434271431
     26   24   17   11     -0.01740345414994
     26   24   17   17     -0.00047290163189
     26   24   18    8      0.00059460609796
     26   24   18   18      0.00150917792681
     26   24   19    9      0.00059460609796
     26   24   19   19      0.00150917792682
     26   24   20   20      0.00196484155030
     26   24   21   21      0.00196484155028
     26   24   22    6      0.00007918293877
     26   24   22   16      0.00439060541957
     26   24   22   22      0.00427816347935
     26   24   23    5      0.00007918293877
     26   24   23   15      0.00439060541957
     26   24   23   23      0.00427816347933
     26   24   24    2     -0.00894751653745
     26   24   24    4     -0.01914872163542
     26   24   24   10      0.00424398667920
     26   24   24   12      0.01613840736164
     26   24   24   24      0.00923748918136
     26   24   25    1     -0.01498304013369
     26   24   25    3      0.00858274535898
     26   24   25    7     -0.00856185181043
     26   24   25   11      0.01346889038538
     26   24   25   17      0.02120269551980
     26   24   25   25     -0.01376766564255
     26   24   26    2      0.00274911043396
     26   24   26    4      0.00703523458510
     26   24   26   10      0.00324783818144
     26   24   26   12     -0.01570103947017
     26   24   26   24      0.01964622825000
     26   25    2    1     -0.07171437398692
     26   25    3    2     -0.00973881678752
     26   25    4    1     -0.11872872355709
     26   25    4    3      0.04703366903964
     26   25    7    2      0.04733066792995
     26   25    7    4      0.04895066009748
     26   25    8    5      0.08383608409342
     26   25    9    6      0.08383608409341
     26   25   10    1     -0.01018929169148
     26   25   10    3     -0.00208541514546
     26   25   10    7     -0.05167696280895
     26   25   11    2      0.02061825773572
     26   25   11    4      0.04014979555223
     26   25   11   10     -0.02956305114860
     26   25   12    1      0.09466634366623
     26   25   12    3     -0.06011890421840
     26   25   12    7      0.04335466733450
     26   25   12   11     -0.09184183448576
     26   25   15    8     -0.01284199137089
     26   25   16    9     -0.01284199137089
     26   25   17    2     -0.02146203022548
     26   25   17    4     -0.06658738160151
     26   25   17   10      0.00964741395559
     26   25   17   12      0.06766194413524
     26   25   18    5      0.04895541418056
     26   25   18   15      0.06395268073315
     26   25   19    6      0.04895541418057
     26   25   19   16      0.06395268073315
     26   25   20   13      0.12938671689307
     26   25   21   14     -0.12938671689308
     26   25   22    9     -0.05949133735042
     26   25   22   19     -0.16655027250088
     26   25   23    8     -0.05949133735043
     26   25   23   18     -0.16655027250088
     26   25   24    1     -0.02665952203938
     26   25   24    3      0.01641475538460
     26   25   24    7     -0.05928341779310
     26   25   24   11      0.00365319594050
     26   25   24   17      0.12027832444955
     26   25   25    2     -0.00719054270326
     26   25   25    4     -0.02647809152907
     26   25   25   10      0.01232455107559
     26   25   25   12      0.05341412585649
     26   25   25   24     -0.00290704580519
     26   25   26    1      0.03471493075985
     26   25   26    3     -0.02071605575106
     26   25   26    7      0.00574045134336
     26   25   26   11     -0.08115637705670
     26   25   26   17      0.03644242680204
     26   25   26   25      0.17000442341724
     26   26    1    1      0.64366480821376
     26   26    2    2      0.34350490421927
     26   26    3    1     -0.12660493195464
     26   26    3    3      0.33993728723003
     26   26    4    2      0.14103005332510
     26   26    4    4      0.48900677849226
     26   26    5    5      0.51841822017631
     26   26    6    6      0.51841822017630
     26   26    7    1      0.04746831988044
     26   26    7    3     -0.05357309857010
     26   26    7    7      0.46741972586472
     26   26    8    8      0.46323558357832
     26   26    9    9      0.46323558357831
     26   26   10    2      0.00232026908354
     26   26   10    4      0.01125753840404
     26   26   10   10      0.40565351794515
     26   26   11    1     -0.09184781866503
     26   26   11    3      0.10356772946293
     26   26   11    7      0.00517359870052
     26   26   11   11      0.51853758720042
     26   26   12    2     -0.03459123977094
     26   26   12    4     -0.17048059876902
     26   26   12   10     -0.00845723815726
     26   26   12   12      0.57429895532185
     26   26   13   13      0.62330643862989
     26   26   14   14      0.62330643862989
     26   26   15    5      0.09141621305205
     26   26   15   15      0.66885401063109
     26   26   16    6      0.09141621305205
     26   26   16   16      0.66885401063110
     26   26   17    1     -0.00767926255473
     26   26   17    3      0.01289323325915
     26   26   17    7     -0.10334049703621
     26   26   17   11      0.02650241790670
     26   26   17   17      0.66001397526253
     26   26   18    8      0.08179697019447
     26   26   18   18      0.61886351577572
     26   26   19    9      0.08179697019450
     26   26   19   19      0.61886351577573
     26   26   20   20      0.60990070814052
     26   26   21   21      0.60990070814049
     26   26   22    6     -0.03513478595677
     26   26   22   16     -0.01878111446445
     26   26   22   22      0.63085105400841
     26   26   23    5     -0.03513478595677
     26   26   23   15     -0.01878111446445
     26   26   23   23      0.63085105400839
     26   26   24    2      0.00399729941780
     26   26   24    4      0.00100137558082
     26   26   24   10      0.05568048511527
     26   26   24   12     -0.09552516711827
     26   26   24   24      0.58420719620049
     26   26   25    1      0.04073168051952
     26   26   25    3     -0.01765918340198
     26   26   25    7      0.00859562292667
     26   26   25   11     -0.12755268605810
     26   26   25   17     -0.00286367749474
     26   26   25   25      0.64965370306011
     26   26   26    2     -0.01797822403304
     26   26   26    4     -0.03475685014635
     26   26   26   10      0.04083499075500
     26   26   26   12      0.12572380690981
     26   26   26   24     -0.01227666958508
     26   26   26   26      0.67884293197419
     27    1    5    2      0.00401340251209
     27    1    5    4      0.00933107385978
     27    1    8    1     -0.00975948885260
     27    1    8    3      0.00359023675264
     27    1    8    7     -0.00758514846183
     27    1   10    5      0.00862537388260
     27    1   11    8     -0.00237748906563
     27    1   12    5     -0.01108540383642
     27    1   13    8      0.00909978840689
     27    1   14    9      0.00909978840689
     27    1   15    2      0.00873175773825
     27    1   15    4      0.01943551253708
     27    1   15   10      0.00105320286455
     27    1   15   12     -0.02241720744211
     27    1   17    8     -0.00063652270917
     27    1   18    1     -0.01857179336350
     27    1   18    3      0.00968723114714
     27    1   18    7     -0.00705440001482
     27    1   18   11      0.01017102813805
     27    1   18   13      0.01152444562815
     27    1   18   17      0.00260574164100
     27    1   19   14      0.01152444562815
     27    1   20    5      0.01344400888650
     27    1   20   15      0.01719054336054
     27    1   21    6     -0.01344400888650
     27    1   21   16     -0.01719054336054
     27    1   22   21      0.00630735362814
     27    1   23    2     -0.00233089547227
     27    1   23    4     -0.00752706204263
     27    1   23   10     -0.00177924793735
     27    1   23   12      0.01520126347089
     27    1   23   20     -0.00630735362814
     27    1   24    5      0.01144452680706
     27    1   24   15      0.02457437563164
     27    1   24   23     -0.01364245218679
     27    1   25    8      0.00611788362217
     27    1   25   18      0.00100323308244
     27    1   26    5      0.01044110961104
     27    1   26   15      0.00149510508919
     27    1   26   23      0.00451491680110
     27    1   27    1      0.03589555246527
     27    2    5    1      0.00490700497278
     27    2    5    3     -0.00208726477432
     27    2    7    5      0.00949392223047
     27    2    8    2      0.00371411901651
     27    2    8    4      0.00344429729536
     27    2   10    8     -0.00523185975432
     27    2   11    5      0.00283714203239
     27    2   12    8      0.00504314678291
     27    2   13    5     -0.00473918110909
     27    2   14    6     -0.00473918110910
     27    2   15    1      0.01405417495352
     27    2   15    3     -0.00557051557255
     27    2   15    7      0.00104000918272
     27    2   15   11     -0.00575125696916
     27    2   15   13     -0.00918525626764
     27    2   16   14     -0.00918525626764
     27    2   17    5     -0.00100438643194
     27    2   17   15     -0.00612058220313
     27    2   18    2      0.00157570620592
     27    2   18    4      0.00205296595580
     27    2   18   10     -0.00217787837179
     27    2   18   12      0.00363589198857
     27    2   20    8      0.00030713614907
     27    2   20   18     -0.00003609093163
     27    2   21    9     -0.00030713614907
     27    2   21   19      0.00003609093163
     27    2   22   14     -0.00386104434010
     27    2   23    1      0.00486771592925
     27    2   23    3      0.00038987844700
     27    2   23    7     -0.00576265443758
     27    2   23   11      0.00159389785500
     27    2   23   13     -0.00386104434010
     27    2   23   17      0.00526214971031
     27    2   24    8     -0.00429880795021
     27    2   24   18     -0.01325014415317
     27    2   25    5     -0.00201374601824
     27    2   25   15     -0.00385607049777
     27    2   25   23     -0.00302709302064
     27    2   26    8     -0.00074673285535
     27    2   26   18      0.00122582869117
     27    2   27    2      0.00787246765192
     27    3    5    2     -0.00287171555360
     27    3    5    4     -0.00603984630673
     27    3    8    1      0.00589167464864
     27    3    8    3     -0.00212282554652
     27    3    8    7     -0.00036502662442
     27    3   10    5     -0.00202689421089
     27    3   11    8      0.00024063218649
     27    3   12    5      0.00491714669927
     27    3   13    8     -0.00506969413961
     27    3   14    9     -0.00506969413961
     27    3   15    2     -0.00320044404378
     27    3   15    4     -0.00795517726802
     27    3   15   10     -0.00185396631368
     27    3   15   12      0.01150634603601
     27    3   17    8      0.00046100960027
     27    3   18    1      0.01160426137966
     27    3   18    3     -0.00476360439898
     27    3   18    7      0.00091209540031
     27    3   18   11     -0.00578942679285
     27    3   18   13     -0.00696910981700
     27    3   18   17      0.00218001794979
     27    3   19   14     -0.00696910981700
     27    3   20    5     -0.00696963801442
     27    3   20   15     -0.00727762669412
     27    3   21    6      0.00696963801442
     27    3   21   16      0.00727762669412
     27    3   22   21     -0.00560238555890
     27    3   23    2      0.00374151744227
     27    3   23    4      0.00768068177446
     27    3   23   10     -0.00005060609502
     27    3   23   12     -0.00786486679185
     27    3   23   20      0.00560238555890
     27    3   24    5     -0.00430256024629
     27    3   24   15     -0.01255553542229
     27    3   24   23      0.00294556274213
     27    3   25    8     -0.00383723138005
     27    3   25   18     -0.00037312812736
